[2024-05-28 22:01:58,868][DPSGDNode][DEBUG] Rank: 1
[2024-05-28 22:18:17,885][DPSGDNode][DEBUG] Sent to all neighbors
[2024-05-28 22:18:18,026][Node][DEBUG] Received some message from 9 with CHANNEL: DPSGD
[2024-05-28 22:18:18,027][DPSGDNode][DEBUG] Received Model from 9 of iteration 13
[2024-05-28 22:18:18,032][Node][DEBUG] Received some message from 0 with CHANNEL: DPSGD
[2024-05-28 22:18:18,033][DPSGDNode][DEBUG] Received Model from 0 of iteration 13
[2024-05-28 22:18:18,033][DPSGDNode][DEBUG] Received from all
[2024-05-28 22:18:18,033][DPSGDNode][DEBUG] Averaging
[2024-05-28 22:18:18,034][Sharing][DEBUG] Averaging model from neighbor 0 of iteration 13
[2024-05-28 22:18:18,036][Sharing][DEBUG] Averaging model from neighbor 9 of iteration 13
[2024-05-28 22:18:18,037][DPSGDNode][DEBUG] Finished averaging
[2024-05-28 22:18:18,038][DPSGDNode][DEBUG] resetting optimizer
[2024-05-28 22:18:18,038][DPSGDNode][DEBUG] Finished resetting optimizer
[2024-05-28 22:18:18,041][DPSGDNode][INFO] Starting training iteration: 14
[2024-05-28 22:18:18,606][Training][DEBUG] Round: 1 loss: 2.2113616466522217
[2024-05-28 22:18:19,267][Training][DEBUG] Round: 2 loss: 2.581976532936096
[2024-05-28 22:18:19,973][Training][DEBUG] Round: 3 loss: 2.6089216073354087
[2024-05-28 22:18:19,973][DPSGDWithPeerSampler][DEBUG] Requesting neighbors from the peer sampler.
[2024-05-28 22:18:19,974][TCP][DEBUG] 1 sent the message to -1.
[2024-05-28 22:18:19,974][TCP][DEBUG] Sent message size: 79
[2024-05-28 22:18:19,975][Node][DEBUG] Received some message from 8 with CHANNEL: DPSGD
[2024-05-28 22:18:19,975][Node][DEBUG] Received some message from -1 with CHANNEL: PEERS
[2024-05-28 22:18:19,976][DPSGDWithPeerSampler][DEBUG] Neighbors this round: {0, 8}
[2024-05-28 22:18:19,976][DPSGDNode][DEBUG] Connected to all neighbors
[2024-05-28 22:18:19,977][Sharing][DEBUG] Model sending this round: [-0.07231503  0.05377877 -0.03008559 ... -0.00392628  0.00734352
 -0.01345623]
[2024-05-28 22:18:19,978][TCP][DEBUG] 1 sent the message to 0.
[2024-05-28 22:18:19,978][TCP][DEBUG] Sent message size: 359554
[2024-05-28 22:18:19,979][TCP][DEBUG] 1 sent the message to 8.
[2024-05-28 22:18:19,980][TCP][DEBUG] Sent message size: 359554
[2024-05-28 22:18:19,980][DPSGDNode][DEBUG] Sent to all neighbors
[2024-05-28 22:18:19,981][DPSGDNode][DEBUG] Received Model from 8 of iteration 14
[2024-05-28 22:18:20,005][Node][DEBUG] Received some message from 0 with CHANNEL: DPSGD
[2024-05-28 22:18:20,005][DPSGDNode][DEBUG] Received Model from 0 of iteration 14
[2024-05-28 22:18:20,006][DPSGDNode][DEBUG] Received from all
[2024-05-28 22:18:20,006][DPSGDNode][DEBUG] Averaging
[2024-05-28 22:18:20,006][Sharing][DEBUG] Averaging model from neighbor 0 of iteration 14
[2024-05-28 22:18:20,007][Sharing][DEBUG] Averaging model from neighbor 8 of iteration 14
[2024-05-28 22:18:20,010][DPSGDNode][DEBUG] Finished averaging
[2024-05-28 22:18:20,011][DPSGDNode][DEBUG] resetting optimizer
[2024-05-28 22:18:20,011][DPSGDNode][DEBUG] Finished resetting optimizer
[2024-05-28 22:18:20,016][DPSGDNode][INFO] Starting training iteration: 15
[2024-05-28 22:18:20,677][Training][DEBUG] Round: 1 loss: 2.0820369720458984
[2024-05-28 22:18:21,346][Training][DEBUG] Round: 2 loss: 2.17280912399292
[2024-05-28 22:18:21,978][Training][DEBUG] Round: 3 loss: 2.093482573827108
[2024-05-28 22:18:21,979][DPSGDWithPeerSampler][DEBUG] Requesting neighbors from the peer sampler.
[2024-05-28 22:18:21,979][TCP][DEBUG] 1 sent the message to -1.
[2024-05-28 22:18:21,980][TCP][DEBUG] Sent message size: 79
[2024-05-28 22:18:21,980][Node][DEBUG] Received some message from -1 with CHANNEL: PEERS
[2024-05-28 22:18:21,980][DPSGDWithPeerSampler][DEBUG] Neighbors this round: set()
[2024-05-28 22:18:21,980][DPSGDNode][DEBUG] Connected to all neighbors
[2024-05-28 22:18:21,982][Sharing][DEBUG] Model sending this round: [-0.07226966  0.05356509 -0.03016803 ... -0.00269488  0.00645201
 -0.01308674]
[2024-05-28 22:18:21,983][DPSGDNode][DEBUG] Sent to all neighbors
[2024-05-28 22:18:21,984][DPSGDNode][DEBUG] Received from all
[2024-05-28 22:18:21,985][DPSGDNode][DEBUG] Averaging
[2024-05-28 22:18:21,987][DPSGDNode][DEBUG] Finished averaging
[2024-05-28 22:18:21,988][DPSGDNode][DEBUG] resetting optimizer
[2024-05-28 22:18:21,989][DPSGDNode][DEBUG] Finished resetting optimizer
[2024-05-28 22:18:21,992][DPSGDNode][INFO] Starting training iteration: 16
[2024-05-28 22:18:22,702][Training][DEBUG] Round: 1 loss: 2.729903221130371
[2024-05-28 22:18:23,349][Training][DEBUG] Round: 2 loss: 2.3670345544815063
[2024-05-28 22:18:24,014][Training][DEBUG] Round: 3 loss: 2.580548127492269
[2024-05-28 22:18:24,015][DPSGDWithPeerSampler][DEBUG] Requesting neighbors from the peer sampler.
[2024-05-28 22:18:24,016][TCP][DEBUG] 1 sent the message to -1.
[2024-05-28 22:18:24,016][TCP][DEBUG] Sent message size: 79
[2024-05-28 22:18:24,017][Node][DEBUG] Received some message from -1 with CHANNEL: PEERS
[2024-05-28 22:18:24,017][DPSGDWithPeerSampler][DEBUG] Neighbors this round: set()
[2024-05-28 22:18:24,018][DPSGDNode][DEBUG] Connected to all neighbors
[2024-05-28 22:18:24,019][Sharing][DEBUG] Model sending this round: [-0.07248715  0.05344739 -0.03009951 ... -0.00648891  0.00607619
 -0.01211316]
[2024-05-28 22:18:24,019][DPSGDNode][DEBUG] Sent to all neighbors
[2024-05-28 22:18:24,019][DPSGDNode][DEBUG] Received from all
[2024-05-28 22:18:24,020][DPSGDNode][DEBUG] Averaging
[2024-05-28 22:18:24,021][DPSGDNode][DEBUG] Finished averaging
[2024-05-28 22:18:24,021][DPSGDNode][DEBUG] resetting optimizer
[2024-05-28 22:18:24,021][DPSGDNode][DEBUG] Finished resetting optimizer
[2024-05-28 22:18:24,069][DPSGDNode][INFO] Starting training iteration: 17
[2024-05-28 22:18:24,696][Training][DEBUG] Round: 1 loss: 2.094783306121826
[2024-05-28 22:18:25,315][Training][DEBUG] Round: 2 loss: 2.13422691822052
[2024-05-28 22:18:26,011][Training][DEBUG] Round: 3 loss: 2.153450091679891
[2024-05-28 22:18:26,012][DPSGDWithPeerSampler][DEBUG] Requesting neighbors from the peer sampler.
[2024-05-28 22:18:26,012][TCP][DEBUG] 1 sent the message to -1.
[2024-05-28 22:18:26,013][TCP][DEBUG] Sent message size: 79
[2024-05-28 22:18:26,013][Node][DEBUG] Received some message from 10 with CHANNEL: CONNECT
[2024-05-28 22:18:26,014][Node][DEBUG] Received some message from -1 with CHANNEL: PEERS
[2024-05-28 22:18:26,014][DPSGDWithPeerSampler][DEBUG] Neighbors this round: {10, 4}
[2024-05-28 22:18:26,015][Node][DEBUG] Sending connection request to 10
[2024-05-28 22:18:26,058][TCP][DEBUG] Connecting to my neighbour: 10
[2024-05-28 22:18:26,059][TCP][DEBUG] 1 sent the message to 10.
[2024-05-28 22:18:26,060][TCP][DEBUG] Sent message size: 46
[2024-05-28 22:18:26,060][Node][DEBUG] Sending connection request to 4
[2024-05-28 22:18:26,060][TCP][DEBUG] Connecting to my neighbour: 4
[2024-05-28 22:18:26,061][TCP][DEBUG] 1 sent the message to 4.
[2024-05-28 22:18:26,063][TCP][DEBUG] Sent message size: 46
[2024-05-28 22:18:26,064][Node][DEBUG] Waiting HELLO from 10
[2024-05-28 22:18:26,066][Node][DEBUG] Received HELLO from 10
[2024-05-28 22:18:26,066][Node][DEBUG] Waiting HELLO from 4
[2024-05-28 22:18:26,067][Node][DEBUG] Received some message from 10 with CHANNEL: DPSGD
[2024-05-28 22:18:26,473][Node][DEBUG] Received some message from 4 with CHANNEL: CONNECT
[2024-05-28 22:18:26,474][Node][DEBUG] Received HELLO from 4
[2024-05-28 22:18:26,474][DPSGDNode][DEBUG] Connected to all neighbors
[2024-05-28 22:18:26,475][Sharing][DEBUG] Model sending this round: [-0.07248026  0.05342564 -0.03002917 ... -0.0043335   0.00776723
 -0.01231383]
[2024-05-28 22:18:26,475][TCP][DEBUG] 1 sent the message to 10.
[2024-05-28 22:18:26,476][TCP][DEBUG] Sent message size: 359554
[2024-05-28 22:18:26,476][TCP][DEBUG] 1 sent the message to 4.
[2024-05-28 22:18:26,477][TCP][DEBUG] Sent message size: 359554
[2024-05-28 22:18:26,478][DPSGDNode][DEBUG] Sent to all neighbors
[2024-05-28 22:18:26,479][DPSGDNode][DEBUG] Received Model from 10 of iteration 17
[2024-05-28 22:18:26,480][Node][DEBUG] Received some message from 4 with CHANNEL: DPSGD
[2024-05-28 22:18:26,480][DPSGDNode][DEBUG] Received Model from 4 of iteration 17
[2024-05-28 22:18:26,480][DPSGDNode][DEBUG] Received from all
[2024-05-28 22:18:26,480][DPSGDNode][DEBUG] Averaging
[2024-05-28 22:18:26,481][Sharing][DEBUG] Averaging model from neighbor 10 of iteration 17
[2024-05-28 22:18:26,482][Sharing][DEBUG] Averaging model from neighbor 4 of iteration 17
[2024-05-28 22:18:26,485][DPSGDNode][DEBUG] Finished averaging
[2024-05-28 22:18:26,486][DPSGDNode][DEBUG] resetting optimizer
[2024-05-28 22:18:26,486][DPSGDNode][DEBUG] Finished resetting optimizer
[2024-05-28 22:18:26,490][DPSGDNode][INFO] Starting training iteration: 18
[2024-05-28 22:18:27,136][Training][DEBUG] Round: 1 loss: 2.3237266540527344
[2024-05-28 22:18:27,785][Training][DEBUG] Round: 2 loss: 2.1953392028808594
[2024-05-28 22:18:28,359][Training][DEBUG] Round: 3 loss: 2.305278460184733
[2024-05-28 22:18:28,359][DPSGDWithPeerSampler][DEBUG] Requesting neighbors from the peer sampler.
[2024-05-28 22:18:28,360][TCP][DEBUG] 1 sent the message to -1.
[2024-05-28 22:18:28,360][TCP][DEBUG] Sent message size: 79
[2024-05-28 22:18:28,361][Node][DEBUG] Received some message from 5 with CHANNEL: DPSGD
[2024-05-28 22:18:28,362][Node][DEBUG] Received some message from -1 with CHANNEL: PEERS
[2024-05-28 22:18:28,363][DPSGDWithPeerSampler][DEBUG] Neighbors this round: {5}
[2024-05-28 22:18:28,365][DPSGDNode][DEBUG] Connected to all neighbors
[2024-05-28 22:18:28,366][Sharing][DEBUG] Model sending this round: [-0.07247172  0.05367384 -0.02993247 ... -0.00682631  0.00632968
 -0.01199966]
[2024-05-28 22:18:28,366][TCP][DEBUG] 1 sent the message to 5.
[2024-05-28 22:18:28,368][TCP][DEBUG] Sent message size: 359554
[2024-05-28 22:18:28,369][DPSGDNode][DEBUG] Sent to all neighbors
[2024-05-28 22:18:28,369][DPSGDNode][DEBUG] Received Model from 5 of iteration 18
[2024-05-28 22:18:28,370][DPSGDNode][DEBUG] Received from all
[2024-05-28 22:18:28,370][DPSGDNode][DEBUG] Averaging
[2024-05-28 22:18:28,370][Sharing][DEBUG] Averaging model from neighbor 5 of iteration 18
[2024-05-28 22:18:28,388][DPSGDNode][DEBUG] Finished averaging
[2024-05-28 22:18:28,388][DPSGDNode][DEBUG] resetting optimizer
[2024-05-28 22:18:28,388][DPSGDNode][DEBUG] Finished resetting optimizer
[2024-05-28 22:18:28,389][DPSGDNode][INFO] Starting training iteration: 19
[2024-05-28 22:18:28,985][Training][DEBUG] Round: 1 loss: 2.118941307067871
[2024-05-28 22:18:29,584][Training][DEBUG] Round: 2 loss: 2.253407120704651
[2024-05-28 22:18:30,409][Training][DEBUG] Round: 3 loss: 2.2182151476542153
[2024-05-28 22:18:30,409][DPSGDWithPeerSampler][DEBUG] Requesting neighbors from the peer sampler.
[2024-05-28 22:18:30,411][TCP][DEBUG] 1 sent the message to -1.
[2024-05-28 22:18:30,411][TCP][DEBUG] Sent message size: 79
[2024-05-28 22:18:30,413][Node][DEBUG] Received some message from -1 with CHANNEL: PEERS
[2024-05-28 22:18:30,414][DPSGDWithPeerSampler][DEBUG] Neighbors this round: set()
[2024-05-28 22:18:30,414][DPSGDNode][DEBUG] Connected to all neighbors
[2024-05-28 22:18:30,415][Sharing][DEBUG] Model sending this round: [-0.07142827  0.05472423 -0.02915845 ... -0.00437106  0.00814753
 -0.01272558]
[2024-05-28 22:18:30,416][DPSGDNode][DEBUG] Sent to all neighbors
[2024-05-28 22:18:30,417][DPSGDNode][DEBUG] Received from all
[2024-05-28 22:18:30,417][DPSGDNode][DEBUG] Averaging
[2024-05-28 22:18:30,418][DPSGDNode][DEBUG] Finished averaging
[2024-05-28 22:18:30,419][DPSGDNode][DEBUG] resetting optimizer
[2024-05-28 22:18:30,419][DPSGDNode][DEBUG] Finished resetting optimizer
[2024-05-28 22:18:30,421][DPSGDNode][INFO] Evaluating on train set.
[2024-05-28 22:19:06,921][Training][INFO] Loss after iteration: 2.061209867874629
[2024-05-28 22:19:58,953][pyplot][DEBUG] Loaded backend agg version v2.2.
[2024-05-28 22:19:58,959][font_manager][DEBUG] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
[2024-05-28 22:20:03,961][font_manager][DEBUG] findfont: score(FontEntry(fname='/home/sdeheredia/decentralizepy/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
[2024-05-28 22:20:03,963][font_manager][DEBUG] findfont: score(FontEntry(fname='/home/sdeheredia/decentralizepy/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2024-05-28 22:20:08,970][font_manager][DEBUG] findfont: score(FontEntry(fname='/home/sdeheredia/decentralizepy/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2024-05-28 22:20:08,970][font_manager][DEBUG] findfont: score(FontEntry(fname='/home/sdeheredia/decentralizepy/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2024-05-28 22:20:08,975][font_manager][DEBUG] findfont: score(FontEntry(fname='/home/sdeheredia/decentralizepy/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2024-05-28 22:20:08,975][font_manager][DEBUG] findfont: score(FontEntry(fname='/home/sdeheredia/decentralizepy/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2024-05-28 22:20:08,975][font_manager][DEBUG] findfont: score(FontEntry(fname='/home/sdeheredia/decentralizepy/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
[2024-05-28 22:20:08,976][font_manager][DEBUG] findfont: score(FontEntry(fname='/home/sdeheredia/decentralizepy/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2024-05-28 22:20:08,976][font_manager][DEBUG] findfont: score(FontEntry(fname='/home/sdeheredia/decentralizepy/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2024-05-28 22:20:08,976][font_manager][DEBUG] findfont: score(FontEntry(fname='/home/sdeheredia/decentralizepy/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2024-05-28 22:20:08,977][font_manager][DEBUG] findfont: score(FontEntry(fname='/home/sdeheredia/decentralizepy/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2024-05-28 22:20:08,978][font_manager][DEBUG] findfont: score(FontEntry(fname='/home/sdeheredia/decentralizepy/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2024-05-28 22:20:08,978][font_manager][DEBUG] findfont: score(FontEntry(fname='/home/sdeheredia/decentralizepy/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2024-05-28 22:20:08,979][font_manager][DEBUG] findfont: score(FontEntry(fname='/home/sdeheredia/decentralizepy/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2024-05-28 22:20:08,979][font_manager][DEBUG] findfont: score(FontEntry(fname='/home/sdeheredia/decentralizepy/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2024-05-28 22:20:08,984][font_manager][DEBUG] findfont: score(FontEntry(fname='/home/sdeheredia/decentralizepy/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
[2024-05-28 22:20:08,984][font_manager][DEBUG] findfont: score(FontEntry(fname='/home/sdeheredia/decentralizepy/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2024-05-28 22:20:08,985][font_manager][DEBUG] findfont: score(FontEntry(fname='/home/sdeheredia/decentralizepy/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2024-05-28 22:20:08,985][font_manager][DEBUG] findfont: score(FontEntry(fname='/home/sdeheredia/decentralizepy/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2024-05-28 22:20:08,985][font_manager][DEBUG] findfont: score(FontEntry(fname='/home/sdeheredia/decentralizepy/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
[2024-05-28 22:20:08,986][font_manager][DEBUG] findfont: score(FontEntry(fname='/home/sdeheredia/decentralizepy/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2024-05-28 22:20:08,991][font_manager][DEBUG] findfont: score(FontEntry(fname='/home/sdeheredia/decentralizepy/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2024-05-28 22:20:08,991][font_manager][DEBUG] findfont: score(FontEntry(fname='/home/sdeheredia/decentralizepy/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2024-05-28 22:20:08,992][font_manager][DEBUG] findfont: score(FontEntry(fname='/home/sdeheredia/decentralizepy/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2024-05-28 22:20:08,993][font_manager][DEBUG] findfont: score(FontEntry(fname='/home/sdeheredia/decentralizepy/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2024-05-28 22:20:08,993][font_manager][DEBUG] findfont: score(FontEntry(fname='/home/sdeheredia/decentralizepy/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2024-05-28 22:20:08,993][font_manager][DEBUG] findfont: score(FontEntry(fname='/home/sdeheredia/decentralizepy/.venv/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
